Package         Version 
--------------- --------
cftime          1.0.3.4 
convertdate     2.1.3   
cycler          0.10.0  
Cython          0.29.12 
ephem           3.7.6.0 
fbprophet       0.5     
holidays        0.9.10  
joblib          0.13.2  
kiwisolver      1.1.0   
lunardate       0.2.0   
matplotlib      3.0.2   
netCDF4         1.5.1.2 
numpy           1.15.4  
pandas          0.23.4  
patsy           0.5.1   
pip             19.1.1  
pyparsing       2.4.0   
pystan          2.19.0.0
python-dateutil 2.8.0   
pytz            2019.1  
scikit-learn    0.21.2  
scipy           1.3.0   
setuptools      41.0.1  
setuptools-git  1.2     
six             1.12.0  
sklearn         0.0     
statsmodels     0.10.0  
wheel           0.33.4  
xgboost         0.90    
xlrd            1.2.0   
